to,month,num_flights
NLV,8,6
NLV,9,2
NLV,10,7
NLV,11,4
NLV,12,7
NNG,1,5
NNG,2,5
NNG,3,2
NNG,4,6
NNG,5,5
NNG,6,5
NNG,7,8
NNG,8,4
NNG,9,2
NNG,10,8
NNG,11,8
NNG,12,9
NOC,1,5
NOC,2,6
NOC,3,7
NOC,4,6
NOC,5,4
NOC,6,9
NOC,7,1
NOC,8,5
NOC,9,6
NOC,10,8
NOC,11,1
NOC,12,4
NRT,1,2
NRT,2,9
NRT,3,8
NRT,4,4
NRT,5,3
NRT,6,3
NRT,7,7
NRT,8,1
NRT,9,2
NRT,10,3
NRT,11,2
NRT,12,3
NTY,1,4
NTY,2,4
NTY,3,7
NTY,4,4
NTY,5,3
NTY,6,2
NTY,7,4
NTY,8,5
NTY,9,3
NTY,10,1
NTY,11,3
NTY,12,1
ODA,1,4
ODA,2,1
ODA,3,5
ODA,4,3
ODA,5,3
ODA,6,4
ODA,7,7
ODA,8,5
ODA,9,3
ODA,10,3
ODA,11,6
ODA,12,2
ODS,1,6
ODS,2,5
ODS,3,5
ODS,4,4
ODS,5,5
ODS,6,1
ODS,7,4
ODS,8,7
ODS,9,2
ODS,10,5
ODS,11,4
ODS,12,4
OHD,1,3
OHD,2,3
OHD,3,3
OHD,4,4
OHD,5,5
OHD,6,2
OHD,7,6
OHD,8,5
OHD,9,6
OHD,10,1
OHD,11,4
OHD,12,3
OIT,1,4
OIT,2,2
OIT,3,1
OIT,4,4
OIT,5,9
OIT,6,4
OIT,7,2
OIT,8,8
OIT,9,5
OIT,10,3
OIT,11,3
OIT,12,5
OKA,1,5
OKA,2,1
OKA,3,7
OKA,4,3
OKA,5,5
OKA,6,6
OKA,7,5
OKA,8,5
OKA,9,6
OKA,10,3
OKA,11,4
OKA,12,6
OKD,1,3
OKD,2,7
OKD,3,5
OKD,4,3
OKD,5,6
OKD,6,5
OKD,7,6
OKD,8,6
OKD,9,3
OKD,10,6
OKD,11,7
OKD,12,5
OKJ,1,6
OKJ,2,5
OKJ,3,4
OKJ,4,2
OKJ,5,2
OKJ,6,0
OKJ,7,4
OKJ,8,3
OKJ,9,6
OKJ,10,3
OKJ,11,3
OKJ,12,2
OKU,1,2
OKU,2,7
OKU,3,3
OKU,4,4
OKU,5,4
OKU,6,9
OKU,7,3
OKU,8,3
OKU,9,4
OKU,10,3
OKU,11,3
OKU,12,5
OMD,1,5
OMD,2,4
OMD,3,6
OMD,4,1
OMD,5,5
OMD,6,5
OMD,7,4
OMD,8,5
OMD,9,6
OMD,10,6
OMD,11,1
OMD,12,1
OMO,1,4
OMO,2,4
OMO,3,4
OMO,4,6
OMO,5,6
OMO,6,2
OMO,7,5
OMO,8,4
OMO,9,5
OMO,10,4
OMO,11,3
OMO,12,7
OND,1,6
OND,2,0
OND,3,9
OND,4,5
OND,5,2
OND,6,4
OND,7,2
OND,8,4
OND,9,4
OND,10,2
OND,11,2
OND,12,2
ORK,1,3
ORK,2,6
ORK,3,5
ORK,4,2
ORK,5,8
ORK,6,4
ORK,7,8
ORK,8,4
ORK,9,1
ORK,10,3
ORK,11,4
ORK,12,1
ORN,1,6
ORN,2,1
ORN,3,3
ORN,4,3
ORN,5,7
ORN,6,6
ORN,7,3
ORN,8,2
ORN,9,5
ORN,10,5
ORN,11,3
ORN,12,5
OSA,1,4
OSA,2,6
OSA,3,5
OSA,4,8
OSA,5,2
OSA,6,4
OSA,7,2
OSA,8,2
OSA,9,4
OSA,10,3
OSA,11,5
OSA,12,1
OSI,1,4
OSI,2,3
OSI,3,2
OSI,4,4
OSI,5,4
OSI,6,5
OSI,7,3
OSI,8,5
OSI,9,5
OSI,10,4
OSI,11,5
OSI,12,6
OSL,1,3
OSL,2,5
OSL,3,6
OSL,4,7
OSL,5,2
OSL,6,4
OSL,7,5
OSL,8,3
OSL,9,4
OSL,10,2
OSL,11,3
OSL,12,6
OTP,1,3
OTP,2,3
OTP,3,5
OTP,4,12
OTP,5,3
OTP,6,2
OTP,7,0
OTP,8,8
OTP,9,4
OTP,10,3
OTP,11,0
OTP,12,4
OUA,1,4
OUA,2,0
OUA,3,2
OUA,4,2
OUA,5,9
OUA,6,3
OUA,7,5
OUA,8,5
OUA,9,4
OUA,10,6
OUA,11,7
OUA,12,5
OUD,1,3
OUD,2,2
OUD,3,6
OUD,4,3
OUD,5,3
OUD,6,6
OUD,7,1
OUD,8,8
OUD,9,3
OUD,10,4
OUD,11,4
OUD,12,3
OUH,1,4
OUH,2,6
OUH,3,5
OUH,4,1
OUH,5,3
OUH,6,4
OUH,7,2
OUH,8,4
OUH,9,2
OUH,10,4
OUH,11,2
OUH,12,3
OUZ,1,6
OUZ,2,3
OUZ,3,2
OUZ,4,4
OUZ,5,5
OUZ,6,3
OUZ,7,2
OUZ,8,3
OUZ,9,7
OUZ,10,2
OUZ,11,5
OUZ,12,7
OVB,1,8
OVB,2,4
OVB,3,5
OVB,4,5
OVB,5,8
OVB,6,10
OVB,7,4
OVB,8,7
OVB,9,3
OVB,10,2
OVB,11,8
OVB,12,1
OZZ,1,3
OZZ,2,3
OZZ,3,2
OZZ,4,8
OZZ,5,5
OZZ,6,3
OZZ,7,7
OZZ,8,4
OZZ,9,7
OZZ,10,8
OZZ,11,4
OZZ,12,2
PAP,1,5
PAP,2,2
PAP,3,5
PAP,4,4
PAP,5,5
PAP,6,2
PAP,7,3
PAP,8,1
PAP,9,2
PAP,10,4
PAP,11,5
PAP,12,4
PAT,1,4
PAT,2,5
PAT,3,9
PAT,4,7
PAT,5,7
PAT,6,6
PAT,7,4
PAT,8,4
PAT,9,4
PAT,10,5
PAT,11,4
PAT,12,4
PBH,1,6
PBH,2,4
PBH,3,7
PBH,4,5
PBH,5,1
PBH,6,3
PBH,7,3
PBH,8,8
PBH,9,4
PBH,10,9
PBH,11,5
PBH,12,1
PBM,1,5
PBM,2,3
PBM,3,3
PBM,4,6
PBM,5,4
PBM,6,3
PBM,7,5
PBM,8,4
PBM,9,6
PBM,10,3
PBM,11,10
PBM,12,6
PBZ,1,3
PBZ,2,2
PBZ,3,6
PBZ,4,7
PBZ,5,6
PBZ,6,3
PBZ,7,6
PBZ,8,5
PBZ,9,1
PBZ,10,6
PBZ,11,7
PBZ,12,7
PDL,1,4
PDL,2,3
PDL,3,5
PDL,4,2
PDL,5,8
PDL,6,1
PDL,7,3
PDL,8,6
PDL,9,2
PDL,10,6
PDL,11,9
PDL,12,3
PEK,1,8
PEK,2,2
PEK,3,3
PEK,4,9
PEK,5,2
PEK,6,6
PEK,7,2
PEK,8,3
PEK,9,6
PEK,10,7
PEK,11,5
PEK,12,6
PHC,1,3
PHC,2,2
PHC,3,4
PHC,4,2
PHC,5,2
PHC,6,4
PHC,7,8
PHC,8,3
PHC,9,3
PHC,10,5
PHC,11,4
PHC,12,3
PHW,1,6
PHW,2,2
PHW,3,7
PHW,4,4
PHW,5,1
PHW,6,2
PHW,7,3
PHW,8,3
PHW,9,2
PHW,10,9
PHW,11,5
PHW,12,4
PKW,1,3
PKW,2,7
PKW,3,3
PKW,4,6
PKW,5,2
PKW,6,4
PKW,7,2
PKW,8,6
PKW,9,3
PKW,10,6
PKW,11,5
PKW,12,6
PLZ,1,6
PLZ,2,7
PLZ,3,5
PLZ,4,5
PLZ,5,10
PLZ,6,4
PLZ,7,11
PLZ,8,5
PLZ,9,8
PLZ,10,7
PLZ,11,3
PLZ,12,4
PMI,1,6
PMI,2,2
PMI,3,5
PMI,4,8
PMI,5,5
PMI,6,5
PMI,7,4
PMI,8,6
PMI,9,2
PMI,10,7
PMI,11,3
PMI,12,4
PNQ,1,6
PNQ,2,5
PNQ,3,7
PNQ,4,5
PNQ,5,3
PNQ,6,5
PNQ,7,0
PNQ,8,8
PNQ,9,3
PNQ,10,6
PNQ,11,5
PNQ,12,7
PNR,1,9
PNR,2,4
PNR,3,6
PNR,4,4
PNR,5,3
PNR,6,7
PNR,7,9
PNR,8,5
PNR,9,3
PNR,10,3
PNR,11,2
PNR,12,7
POG,1,7
POG,2,5
POG,3,6
POG,4,6
POG,5,3
POG,6,5
POG,7,3
POG,8,3
POG,9,4
POG,10,4
POG,11,5
POG,12,7
POP,1,8
POP,2,5
POP,3,1
POP,4,5
POP,5,7
POP,6,3
POP,7,4
POP,8,5
POP,9,2
POP,10,4
POP,11,9
POP,12,3
POS,1,6
POS,2,2
POS,3,6
POS,4,5
POS,5,6
POS,6,3
POS,7,6
POS,8,5
POS,9,4
POS,10,5
POS,11,3
POS,12,5
PRN,1,2
PRN,2,4
PRN,3,3
PRN,4,2
PRN,5,5
PRN,6,10
PRN,7,4
PRN,8,5
PRN,9,3
PRN,10,1
PRN,11,6
PRN,12,4
PRY,1,4
PRY,2,3
PRY,3,4
PRY,4,6
PRY,5,1
PRY,6,6
PRY,7,5
PRY,8,5
PRY,9,3
PRY,10,7
PRY,11,5
PRY,12,4
PSD,1,2
PSD,2,2
PSD,3,8
PSD,4,5
PSD,5,8
PSD,6,3
PSD,7,4
PSD,8,5
PSD,9,2
PSD,10,2
PSD,11,3
PSD,12,6
PSE,1,3
PSE,2,2
PSE,3,2
PSE,4,5
PSE,5,2
PSE,6,7
PSE,7,5
PSE,8,7
PSE,9,3
PSE,10,5
PSE,11,3
PSE,12,6
PTG,1,5
PTG,2,2
PTG,3,5
PTG,4,4
PTG,5,6
PTG,6,5
PTG,7,4
PTG,8,5
PTG,9,3
PTG,10,3
PTG,11,5
PTG,12,8
PTP,1,2
PTP,2,3
PTP,3,3
PTP,4,1
PTP,5,6
PTP,6,4
PTP,7,4
PTP,8,7
PTP,9,4
PTP,10,3
PTP,11,4
PTP,12,6
PTY,1,1
PTY,2,4
PTY,3,7
PTY,4,3
PTY,5,2
PTY,6,1
PTY,7,1
PTY,8,4
PTY,9,4
PTY,10,2
PTY,11,7
PTY,12,4
PUJ,1,0
PUJ,2,1
PUJ,3,4
PUJ,4,6
PUJ,5,4
PUJ,6,3
PUJ,7,6
PUJ,8,10
PUJ,9,3
PUJ,10,3
PUJ,11,3
PUJ,12,6
PUS,1,7
PUS,2,2
PUS,3,5
PUS,4,4
PUS,5,3
PUS,6,1
PUS,7,2
PUS,8,3
PUS,9,8
PUS,10,7
PUS,11,4
PUS,12,2
PUY,1,5
PUY,2,6
PUY,3,4
PUY,4,7
PUY,5,3
PUY,6,2
PUY,7,4
PUY,8,1
PUY,9,4
PUY,10,7
PUY,11,7
PUY,12,1
PVG,1,3
PVG,2,7
PVG,3,6
PVG,4,4
PVG,5,5
PVG,6,6
PVG,7,7
PVG,8,2
PVG,9,7
PVG,10,6
PVG,11,6
PVG,12,3
PZB,1,7
PZB,2,7
PZB,3,9
PZB,4,6
PZB,5,4
PZB,6,4
PZB,7,8
PZB,8,3
PZB,9,3
PZB,10,8
PZB,11,5
PZB,12,4
QCB,1,5
QCB,2,5
QCB,3,7
QCB,4,3
QCB,5,5
QCB,6,11
QCB,7,9
QCB,8,6
QCB,9,4
QCB,10,6
QCB,11,4
QCB,12,1
QJU,1,3
QJU,2,5
QJU,3,6
QJU,4,4
QJU,5,2
QJU,6,9
QJU,7,1
QJU,8,2
QJU,9,9
QJU,10,7
QJU,11,2
QJU,12,7
QNB,1,8
QNB,2,2
QNB,3,5
QNB,4,4
QNB,5,4
QNB,6,1
QNB,7,4
QNB,8,7
QNB,9,3
QNB,10,5
QNB,11,1
QNB,12,5
QND,1,3
QND,2,2
QND,3,5
QND,4,3
QND,5,4
QND,6,9
QND,7,4
QND,8,2
QND,9,1
QND,10,6
QND,11,2
QND,12,7
QPG,1,2
QPG,2,6
QPG,3,3
QPG,4,5
QPG,5,3
QPG,6,6
QPG,7,8
QPG,8,5
QPG,9,3
QPG,10,4
QPG,11,1
QPG,12,5
QUF,1,5
QUF,2,6
QUF,3,5
QUF,4,5
QUF,5,5
QUF,6,3
QUF,7,2
QUF,8,3
QUF,9,1
QUF,10,4
QUF,11,4
QUF,12,5
RAI,1,5
RAI,2,6
RAI,3,5
RAI,4,3
RAI,5,6
RAI,6,7
RAI,7,6
RAI,8,4
RAI,9,4
RAI,10,5
RAI,11,8
RAI,12,3
RAJ,1,5
RAJ,2,6
RAJ,3,5
RAJ,4,4
RAJ,5,5
RAJ,6,2
RAJ,7,7
RAJ,8,2
RAJ,9,5
RAJ,10,5
RAJ,11,6
RAJ,12,3
RAK,1,6
RAK,2,2
RAK,3,7
RAK,4,7
RAK,5,4
RAK,6,4
RAK,7,5
RAK,8,6
RAK,9,4
RAK,10,5
RAK,11,5
RAK,12,4
RBA,1,3
RBA,2,8
RBA,3,5
RBA,4,4
RBA,5,2
RBA,6,4
RBA,7,4
RBA,8,6
RBA,9,7
RBA,10,4
RBA,11,6
RBA,12,5
RCB,1,9
RCB,2,2
RCB,3,9
RCB,4,4
RCB,5,2
RCB,6,4
RCB,7,4
RCB,8,4
RCB,9,5
RCB,10,3
RCB,11,4
RCB,12,7
RHO,1,2
RHO,2,4
RHO,3,4
RHO,4,4
RHO,5,6
RHO,6,9
RHO,7,4
RHO,8,1
RHO,9,4
RHO,10,5
RHO,11,4
RHO,12,4
RIX,1,3
RIX,2,3
RIX,3,6
RIX,4,6
RIX,5,5
RIX,6,2
RIX,7,2
RIX,8,4
RIX,9,2
RIX,10,3
RIX,11,1
RIX,12,6
RJK,1,3
RJK,2,1
RJK,3,5
RJK,4,2
RJK,5,5
RJK,6,3
RJK,7,5
RJK,8,2
RJK,9,2
RJK,10,6
RJK,11,2
RJK,12,0
RLT,1,4
RLT,2,6
RLT,3,4
RLT,4,14
RLT,5,5
RLT,6,5
RLT,7,5
RLT,8,5
RLT,9,5
RLT,10,2
RLT,11,8
RLT,12,4
ROB,1,3
ROB,2,3
ROB,3,4
ROB,4,1
ROB,5,4
ROB,6,5
ROB,7,3
ROB,8,5
ROB,9,4
ROB,10,8
ROB,11,4
ROB,12,5
ROU,1,5
ROU,2,1
ROU,3,2
ROU,4,8
ROU,5,5
ROU,6,1
ROU,7,0
ROU,8,3
ROU,9,1
ROU,10,6
ROU,11,1
ROU,12,10
RRG,1,2
RRG,2,4
RRG,3,5
RRG,4,4
RRG,5,8
RRG,6,3
RRG,7,4
RRG,8,7
RRG,9,2
RRG,10,3
RRG,11,7
RRG,12,6
RSD,1,3
RSD,2,4
RSD,3,3
RSD,4,5
RSD,5,4
RSD,6,6
RSD,7,6
RSD,8,6
RSD,9,6
RSD,10,5
RSD,11,3
RSD,12,2
RTB,1,9
RTB,2,2
RTB,3,5
RTB,4,3
RTB,5,5
RTB,6,3
RTB,7,4
RTB,8,6
RTB,9,3
RTB,10,6
RTB,11,6
RTB,12,6
RUN,1,4
RUN,2,4
RUN,3,1
RUN,4,3
RUN,5,2
RUN,6,0
RUN,7,3
RUN,8,7
RUN,9,4
RUN,10,6
RUN,11,7
RUN,12,2
SAL,1,4
SAL,2,4
SAL,3,6
SAL,4,3
SAL,5,4
SAL,6,5
SAL,7,6
SAL,8,6
SAL,9,7
SAL,10,5
SAL,11,3
SAL,12,1
SAP,1,3
SAP,2,6
SAP,3,2
SAP,4,8
SAP,5,3
SAP,6,4
SAP,7,4
SAP,8,9
SAP,9,1
SAP,10,6
SAP,11,5
SAP,12,8
SAY,1,6
SAY,2,2
SAY,3,7
SAY,4,6
SAY,5,3
SAY,6,8
SAY,7,4
SAY,8,4
SAY,9,5
SAY,10,5
SAY,11,5
SAY,12,2
SBU,1,3
SBU,2,5
SBU,3,2
SBU,4,7
SBU,5,4
SBU,6,5
SBU,7,0
SBU,8,10
SBU,9,2
SBU,10,6
SBU,11,8
SBU,12,4
SCU,1,10
SCU,2,1
SCU,3,7
SCU,4,4
SCU,5,4
SCU,6,2
SCU,7,3
SCU,8,6
SCU,9,1
SCU,10,2
SCU,11,6
SCU,12,5
SDH,1,6
SDH,2,5
SDH,3,3
SDH,4,5
SDH,5,1
SDH,6,3
SDH,7,1
SDH,8,3
SDH,9,1
SDH,10,3
SDH,11,7
SDH,12,7
SDJ,1,7
SDJ,2,2
SDJ,3,1
SDJ,4,5
SDJ,5,2
SDJ,6,5
SDJ,7,1
SDJ,8,4
SDJ,9,9
SDJ,10,4
SDJ,11,5
SDJ,12,3
SDQ,1,5
SDQ,2,5
SDQ,3,4
SDQ,4,3
SDQ,5,5
SDQ,6,4
SDQ,7,5
SDQ,8,6
SDQ,9,3
SDQ,10,7
SDQ,11,3
SDQ,12,3
SDS,1,3
SDS,2,3
SDS,3,5
SDS,4,6
SDS,5,5
SDS,6,3
SDS,7,4
SDS,8,1
SDS,9,7
SDS,10,4
SDS,11,5
SDS,12,3
SEB,1,5
SEB,2,4
SEB,3,6
SEB,4,4
SEB,5,1
SEB,6,4
SEB,7,8
SEB,8,1
SEB,9,3
SEB,10,1
SEB,11,3
SEB,12,6
SEL,1,5
SEL,2,4
SEL,3,5
SEL,4,6
SEL,5,4
SEL,6,2
SEL,7,4
SEL,8,8
SEL,9,4
SEL,10,5
SEL,11,4
SEL,12,4
SEW,1,6
SEW,2,4
SEW,3,3
SEW,4,4
SEW,5,4
SEW,6,6
SEW,7,4
SEW,8,4
SEW,9,5
SEW,10,4
SEW,11,5
SEW,12,4
SEZ,1,4
SEZ,2,1
SEZ,3,3
SEZ,4,5
SEZ,5,1
SEZ,6,6
SEZ,7,6
SEZ,8,7
SEZ,9,0
SEZ,10,4
SEZ,11,7
SEZ,12,6
SFA,1,5
SFA,2,6
SFA,3,4
SFA,4,4
SFA,5,9
SFA,6,4
SFA,7,4
SFA,8,6
SFA,9,4
SFA,10,8
SFA,11,4
SFA,12,4
SFG,1,4
SFG,2,3
SFG,3,7
SFG,4,3
SFG,5,4
SFG,6,4
SFG,7,3
SFG,8,6
SFG,9,4
SFG,10,7
SFG,11,4
SFG,12,4
SHA,1,4
SHA,2,3
SHA,3,2
SHA,4,6
SHA,5,3
SHA,6,5
SHA,7,5
SHA,8,4
SHA,9,6
SHA,10,3
SHA,11,6
SHA,12,6
SHE,1,4
SHE,2,5
SHE,3,5
SHE,4,7
SHE,5,4
SHE,6,6
SHE,7,4
SHE,8,5
SHE,9,6
SHE,10,3
SHE,11,1
SHE,12,4
SID,1,6
SID,2,6
SID,3,7
SID,4,10
SID,5,5
SID,6,3
SID,7,4
SID,8,4
SID,9,3
SID,10,4
SID,11,9
SID,12,1
SIN,1,3
SIN,2,6
SIN,3,10
SIN,4,6
SIN,5,2
SIN,6,6
SIN,7,2
SIN,8,2
SIN,9,7
SIN,10,4
SIN,11,3
SIN,12,4
SIP,1,7
SIP,2,3
SIP,3,4
SIP,4,2
SIP,5,3
SIP,6,3
SIP,7,7
SIP,8,6
SIP,9,7
SIP,10,4
SIP,11,1
SIP,12,2
SIS,1,3
SIS,2,4
SIS,3,2
SIS,4,7
SIS,5,2
SIS,6,4
SIS,7,2
SIS,8,7
SIS,9,4
SIS,10,5
SIS,11,1
SIS,12,5
SJJ,1,5
SJJ,2,5
SJJ,3,3
SJJ,4,2
SJJ,5,4
SJJ,6,5
SJJ,7,5
SJJ,8,9
SJJ,9,4
SJJ,10,8
SJJ,11,4
SJJ,12,2
SJO,1,4
SJO,2,10
SJO,3,10
SJO,4,7
SJO,5,5
SJO,6,3
SJO,7,4
SJO,8,4
SJO,9,2
SJO,10,7
SJO,11,2
SJO,12,2
SJU,1,4
SJU,2,7
SJU,3,9
SJU,4,3
SJU,5,2
SJU,6,3
SJU,7,2
SJU,8,3
SJU,9,4
SJU,10,3
SJU,11,5
SJU,12,4
SKB,1,6
SKB,2,6
SKB,3,3
SKB,4,6
SKB,5,4
SKB,6,5
SKB,7,0
SKB,8,0
SKB,9,6
SKB,10,8
SKB,11,4
SKB,12,3
SKD,1,5
SKD,2,1
SKD,3,5
SKD,4,4
SKD,5,5
SKD,6,5
SKD,7,1
SKD,8,3
SKD,9,6
SKD,10,7
SKD,11,1
SKD,12,3
SKG,1,5
SKG,2,5
SKG,3,6
SKG,4,6
SKG,5,10
SKG,6,6
SKG,7,2
SKG,8,6
SKG,9,4
SKG,10,5
SKG,11,6
SKG,12,3
SKP,1,1
SKP,2,4
SKP,3,5
SKP,4,3
SKP,5,2
SKP,6,5
SKP,7,3
SKP,8,5
SKP,9,4
SKP,10,6
SKP,11,5
SKP,12,8
SKV,1,5
SKV,2,4
SKV,3,4
SKV,4,8
SKV,5,5
SKV,6,3
SKV,7,7
SKV,8,7
SKV,9,6
SKV,10,5
SKV,11,4
SKV,12,6
SLS,1,5
SLS,2,5
SLS,3,2
SLS,4,6
SLS,5,2
SLS,6,6
SLS,7,5
SLS,8,10
SLS,9,5
SLS,10,3
SLS,11,3
SLS,12,3
SLU,1,3
SLU,2,2
SLU,3,4
SLU,4,2
SLU,5,4
SLU,6,6
SLU,7,2
SLU,8,5
SLU,9,4
SLU,10,4
SLU,11,2
SLU,12,2
SNN,1,2
SNN,2,4
SNN,3,1
SNN,4,5
SNN,5,6
SNN,6,1
SNN,7,4
SNN,8,5
SNN,9,6
SNN,10,4
SNN,11,5
SNN,12,3
SOF,1,4
SOF,2,4
SOF,3,2
SOF,4,6
SOF,5,7
SOF,6,5
SOF,7,4
SOF,8,7
SOF,9,5
SOF,10,3
SOF,11,5
SOF,12,4
SPK,1,3
SPK,2,11
SPK,3,8
SPK,4,2
SPK,5,6
SPK,6,6
SPK,7,4
SPK,8,6
SPK,9,5
SPK,10,5
SPK,11,4
SPK,12,2
SPU,1,5
SPU,2,1
SPU,3,5
SPU,4,1
SPU,5,4
SPU,6,5
SPU,7,5
SPU,8,5
SPU,9,6
SPU,10,8
SPU,11,8
SPU,12,3
SPY,1,8
SPY,2,4
SPY,3,1
SPY,4,9
SPY,5,5
SPY,6,2
SPY,7,2
SPY,8,3
SPY,9,6
SPY,10,5
SPY,11,5
SPY,12,4
SSG,1,2
SSG,2,3
SSG,3,5
SSG,4,3
SSG,5,3
SSG,6,8
SSG,7,6
SSG,8,7
SSG,9,6
SSG,10,4
SSG,11,4
SSG,12,4
SSH,1,4
SSH,2,3
SSH,3,6
SSH,4,2
SSH,5,4
SSH,6,6
SSH,7,6
SSH,8,5
SSH,9,7
SSH,10,6
SSH,11,7
SSH,12,6
STO,1,6
STO,2,4
STO,3,9
STO,4,0
STO,5,4
STO,6,4
STO,7,4
STO,8,0
STO,9,4
STO,10,3
STO,11,1
STO,12,6
STT,1,8
STT,2,4
STT,3,4
STT,4,7
STT,5,6
STT,6,1
STT,7,4
STT,8,5
STT,9,5
STT,10,10
STT,11,10
STT,12,4
STV,1,9
STV,2,3
STV,3,1
STV,4,6
STV,5,8
STV,6,7
STV,7,1
STV,8,5
STV,9,5
STV,10,4
STV,11,4
STV,12,8
STX,1,5
STX,2,2
STX,3,3
STX,4,4
STX,5,5
STX,6,6
STX,7,3
STX,8,2
STX,9,7
STX,10,4
STX,11,6
STX,12,4
SUV,1,8
SUV,2,12
SUV,3,11
SUV,4,12
SUV,5,4
SUV,6,14
SUV,7,6
SUV,8,15
SUV,9,6
SUV,10,11
SUV,11,8
SUV,12,13
SVD,1,8
SVD,2,2
SVD,3,7
SVD,4,2
SVD,5,4
SVD,6,3
SVD,7,3
SVD,8,6
SVD,9,3
SVD,10,5
SVD,11,9
SVD,12,3
SVO,1,7
SVO,2,4
SVO,3,2
SVO,4,3
SVO,5,5
SVO,6,1
SVO,7,8
SVO,8,1
SVO,9,6
SVO,10,1
SVO,11,4
SVO,12,8
SVQ,1,3
SVQ,2,4
SVQ,3,6
SVQ,4,4
SVQ,5,5
SVQ,6,8
SVQ,7,2
SVQ,8,4
SVQ,9,3
SVQ,10,9
SVQ,11,2
SVQ,12,4
SWP,1,5
SWP,2,4
SWP,3,5
SWP,4,5
SWP,5,5
SWP,6,5
SWP,7,6
SWP,8,4
SWP,9,2
SWP,10,5
SWP,11,4
SWP,12,3
SXF,1,5
SXF,2,8
SXF,3,3
SXF,4,2
SXF,5,5
SXF,6,4
SXF,7,4
SXF,8,7
SXF,9,7
SXF,10,3
SXF,11,9
SXF,12,6
SXM,1,4
SXM,2,4
SXM,3,7
SXM,4,4
SXM,5,2
SXM,6,3
SXM,7,2
SXM,8,7
SXM,9,7
SXM,10,7
SXM,11,4
SXM,12,7
SXR,1,5
SXR,2,3
SXR,3,3
SXR,4,5
SXR,5,5
SXR,6,6
SXR,7,6
SXR,8,3
SXR,9,2
SXR,10,5
SXR,11,8
SXR,12,7
SZG,1,7
SZG,2,6
SZG,3,4
SZG,4,2
SZG,5,2
SZG,6,2
SZG,7,5
SZG,8,2
SZG,9,4
SZG,10,2
SZG,11,4
SZG,12,8
SZK,1,5
SZK,2,4
SZK,3,5
SZK,4,5
SZK,5,5
SZK,6,5
SZK,7,4
SZK,8,1
SZK,9,2
SZK,10,3
SZK,11,3
SZK,12,6
SZX,1,7
SZX,2,1
SZX,3,4
SZX,4,5
SZX,5,5
SZX,6,8
SZX,7,7
SZX,8,6
SZX,9,3
SZX,10,4
SZX,11,4
SZX,12,3
TAB,1,7
TAB,2,4
TAB,3,5
TAB,4,4
TAB,5,5
TAB,6,1
TAB,7,2
TAB,8,8
TAB,9,6
TAB,10,8
TAB,11,4
TAB,12,4
TAK,1,1
TAK,2,5
TAK,3,6
TAK,4,6
TAK,5,3
TAK,6,6
TAK,7,9
TAK,8,5
TAK,9,5
TAK,10,4
TAK,11,4
TAK,12,4
TAO,1,6
TAO,2,3
TAO,3,3
TAO,4,3
TAO,5,4
TAO,6,3
TAO,7,4
TAO,8,5
TAO,9,5
TAO,10,3
TAO,11,4
TAO,12,4
TAS,1,7
TAS,2,6
TAS,3,4
TAS,4,5
TAS,5,6
TAS,6,1
TAS,7,5
TAS,8,2
TAS,9,6
TAS,10,6
TAS,11,3
TAS,12,2
TAY,1,4
TAY,2,5
TAY,3,6
TAY,4,6
TAY,5,5
TAY,6,3
TAY,7,6
TAY,8,6
TAY,9,8
TAY,10,4
TAY,11,5
TAY,12,6
TBS,1,8
TBS,2,8
TBS,3,4
TBS,4,4
TBS,5,6
TBS,6,4
TBS,7,5
TBS,8,6
TBS,9,5
TBS,10,4
TBS,11,8
TBS,12,3
TCB,1,2
TCB,2,5
TCB,3,6
TCB,4,7
TCB,5,5
TCB,6,2
TCB,7,3
TCB,8,8
TCB,9,7
TCB,10,6
TCB,11,4
TCB,12,6
TCU,1,5
TCU,2,4
TCU,3,4
TCU,4,7
TCU,5,6
TCU,6,4
TCU,7,2
TCU,8,4
TCU,9,4
TCU,10,8
TCU,11,2
TCU,12,4
TGD,1,7
TGD,2,7
TGD,3,3
TGD,4,2
TGD,5,6
TGD,6,3
TGD,7,3
TGD,8,2
TGD,9,6
TGD,10,7
TGD,11,8
TGD,12,1
TGU,1,5
TGU,2,2
TGU,3,3
TGU,4,2
TGU,5,3
TGU,6,0
TGU,7,2
TGU,8,2
TGU,9,2
TGU,10,7
TGU,11,3
TGU,12,7
TGV,1,5
TGV,2,8
TGV,3,7
TGV,4,7
TGV,5,5
TGV,6,4
TGV,7,6
TGV,8,3
TGV,9,2
TGV,10,6
TGV,11,7
TGV,12,2
TIA,1,2
TIA,2,4
TIA,3,4
TIA,4,8
TIA,5,2
TIA,6,2
TIA,7,2
TIA,8,1
TIA,9,7
TIA,10,5
TIA,11,6
TIA,12,3
TIP,1,3
TIP,2,8
TIP,3,4
TIP,4,6
TIP,5,4
TIP,6,4
TIP,7,5
TIP,8,3
TIP,9,2
TIP,10,3
TIP,11,0
TIP,12,8
TIV,1,2
TIV,2,5
TIV,3,12
TIV,4,4
TIV,5,6
TIV,6,4
TIV,7,5
TIV,8,3
TIV,9,4
TIV,10,10
TIV,11,3
TIV,12,4
TKS,1,3
TKS,2,8
TKS,3,3
TKS,4,9
TKS,5,6
TKS,6,5
TKS,7,1
TKS,8,2
TKS,9,2
TKS,10,1
TKS,11,5
