to,month,num_flights
NLV,8,17
NLV,9,14
NLV,10,17
NLV,11,18
NLV,12,22
NNG,1,15
NNG,2,14
NNG,3,13
NNG,4,19
NNG,5,18
NNG,6,17
NNG,7,17
NNG,8,20
NNG,9,16
NNG,10,21
NNG,11,26
NNG,12,18
NOC,1,25
NOC,2,17
NOC,3,20
NOC,4,17
NOC,5,15
NOC,6,22
NOC,7,13
NOC,8,12
NOC,9,14
NOC,10,21
NOC,11,16
NOC,12,14
NRT,1,13
NRT,2,20
NRT,3,26
NRT,4,20
NRT,5,15
NRT,6,20
NRT,7,19
NRT,8,6
NRT,9,12
NRT,10,13
NRT,11,9
NRT,12,12
NTY,1,18
NTY,2,18
NTY,3,25
NTY,4,17
NTY,5,15
NTY,6,20
NTY,7,12
NTY,8,23
NTY,9,10
NTY,10,11
NTY,11,21
NTY,12,14
ODA,1,21
ODA,2,14
ODA,3,14
ODA,4,20
ODA,5,14
ODA,6,17
ODA,7,11
ODA,8,18
ODA,9,13
ODA,10,13
ODA,11,11
ODA,12,10
ODS,1,13
ODS,2,17
ODS,3,16
ODS,4,19
ODS,5,19
ODS,6,8
ODS,7,21
ODS,8,26
ODS,9,7
ODS,10,15
ODS,11,18
ODS,12,16
OHD,1,15
OHD,2,12
OHD,3,17
OHD,4,24
OHD,5,13
OHD,6,17
OHD,7,17
OHD,8,15
OHD,9,16
OHD,10,15
OHD,11,22
OHD,12,14
OIT,1,22
OIT,2,12
OIT,3,18
OIT,4,10
OIT,5,25
OIT,6,13
OIT,7,12
OIT,8,26
OIT,9,18
OIT,10,17
OIT,11,17
OIT,12,18
OKA,1,15
OKA,2,13
OKA,3,15
OKA,4,16
OKA,5,15
OKA,6,13
OKA,7,13
OKA,8,26
OKA,9,14
OKA,10,10
OKA,11,17
OKA,12,20
OKD,1,14
OKD,2,21
OKD,3,22
OKD,4,13
OKD,5,17
OKD,6,15
OKD,7,18
OKD,8,21
OKD,9,10
OKD,10,19
OKD,11,18
OKD,12,12
OKJ,1,19
OKJ,2,18
OKJ,3,24
OKJ,4,17
OKJ,5,9
OKJ,6,12
OKJ,7,11
OKJ,8,16
OKJ,9,21
OKJ,10,19
OKJ,11,16
OKJ,12,15
OKU,1,20
OKU,2,26
OKU,3,19
OKU,4,16
OKU,5,20
OKU,6,20
OKU,7,14
OKU,8,20
OKU,9,10
OKU,10,13
OKU,11,14
OKU,12,14
OMD,1,18
OMD,2,19
OMD,3,17
OMD,4,14
OMD,5,16
OMD,6,20
OMD,7,20
OMD,8,17
OMD,9,12
OMD,10,17
OMD,11,12
OMD,12,15
OMO,1,25
OMO,2,10
OMO,3,22
OMO,4,21
OMO,5,20
OMO,6,12
OMO,7,12
OMO,8,14
OMO,9,23
OMO,10,17
OMO,11,10
OMO,12,19
OND,1,18
OND,2,17
OND,3,17
OND,4,22
OND,5,8
OND,6,15
OND,7,18
OND,8,17
OND,9,12
OND,10,15
OND,11,19
OND,12,20
ORK,1,14
ORK,2,20
ORK,3,25
ORK,4,24
ORK,5,26
ORK,6,17
ORK,7,16
ORK,8,19
ORK,9,15
ORK,10,19
ORK,11,20
ORK,12,11
ORN,1,21
ORN,2,18
ORN,3,22
ORN,4,18
ORN,5,22
ORN,6,16
ORN,7,15
ORN,8,11
ORN,9,12
ORN,10,11
ORN,11,14
ORN,12,15
OSA,1,17
OSA,2,19
OSA,3,15
OSA,4,20
OSA,5,13
OSA,6,16
OSA,7,8
OSA,8,15
OSA,9,19
OSA,10,19
OSA,11,19
OSA,12,15
OSI,1,16
OSI,2,18
OSI,3,11
OSI,4,19
OSI,5,18
OSI,6,19
OSI,7,21
OSI,8,17
OSI,9,22
OSI,10,10
OSI,11,14
OSI,12,18
OSL,1,15
OSL,2,13
OSL,3,19
OSL,4,20
OSL,5,8
OSL,6,14
OSL,7,11
OSL,8,21
OSL,9,18
OSL,10,19
OSL,11,10
OSL,12,20
OTP,1,17
OTP,2,13
OTP,3,23
OTP,4,26
OTP,5,14
OTP,6,16
OTP,7,10
OTP,8,21
OTP,9,15
OTP,10,11
OTP,11,14
OTP,12,19
OUA,1,9
OUA,2,12
OUA,3,17
OUA,4,20
OUA,5,19
OUA,6,18
OUA,7,22
OUA,8,14
OUA,9,14
OUA,10,20
OUA,11,22
OUA,12,16
OUD,1,16
OUD,2,21
OUD,3,16
OUD,4,16
OUD,5,14
OUD,6,27
OUD,7,17
OUD,8,19
OUD,9,15
OUD,10,11
OUD,11,14
OUD,12,10
OUH,1,24
OUH,2,20
OUH,3,17
OUH,4,12
OUH,5,13
OUH,6,18
OUH,7,17
OUH,8,12
OUH,9,20
OUH,10,17
OUH,11,21
OUH,12,11
OUZ,1,20
OUZ,2,20
OUZ,3,8
OUZ,4,16
OUZ,5,16
OUZ,6,18
OUZ,7,17
OUZ,8,16
OUZ,9,18
OUZ,10,14
OUZ,11,16
OUZ,12,15
OVB,1,19
OVB,2,15
OVB,3,17
OVB,4,21
OVB,5,11
OVB,6,17
OVB,7,12
OVB,8,20
OVB,9,20
OVB,10,13
OVB,11,18
OVB,12,10
OZZ,1,19
OZZ,2,15
OZZ,3,17
OZZ,4,23
OZZ,5,15
OZZ,6,13
OZZ,7,19
OZZ,8,21
OZZ,9,20
OZZ,10,20
OZZ,11,16
OZZ,12,11
PAP,1,16
PAP,2,13
PAP,3,16
PAP,4,21
PAP,5,13
PAP,6,11
PAP,7,10
PAP,8,19
PAP,9,16
PAP,10,16
PAP,11,12
PAP,12,16
PAT,1,15
PAT,2,16
PAT,3,17
PAT,4,23
PAT,5,18
PAT,6,15
PAT,7,10
PAT,8,15
PAT,9,19
PAT,10,16
PAT,11,16
PAT,12,11
PBH,1,23
PBH,2,12
PBH,3,19
PBH,4,14
PBH,5,16
PBH,6,20
PBH,7,18
PBH,8,16
PBH,9,13
PBH,10,18
PBH,11,20
PBH,12,8
PBM,1,18
PBM,2,21
PBM,3,23
PBM,4,11
PBM,5,19
PBM,6,7
PBM,7,22
PBM,8,26
PBM,9,15
PBM,10,19
PBM,11,23
PBM,12,14
PBZ,1,19
PBZ,2,15
PBZ,3,23
PBZ,4,17
PBZ,5,18
PBZ,6,12
PBZ,7,23
PBZ,8,18
PBZ,9,9
PBZ,10,19
PBZ,11,21
PBZ,12,17
PDL,1,15
PDL,2,11
PDL,3,18
PDL,4,12
PDL,5,23
PDL,6,20
PDL,7,15
PDL,8,16
PDL,9,16
PDL,10,23
PDL,11,18
PDL,12,23
PEK,1,22
PEK,2,19
PEK,3,16
PEK,4,16
PEK,5,12
PEK,6,19
PEK,7,10
PEK,8,15
PEK,9,27
PEK,10,17
PEK,11,20
PEK,12,21
PHC,1,17
PHC,2,21
PHC,3,17
PHC,4,19
PHC,5,15
PHC,6,18
PHC,7,18
PHC,8,25
PHC,9,11
PHC,10,21
PHC,11,13
PHC,12,16
PHW,1,22
PHW,2,19
PHW,3,19
PHW,4,16
PHW,5,17
PHW,6,11
PHW,7,15
PHW,8,11
PHW,9,19
PHW,10,28
PHW,11,18
PHW,12,15
PKW,1,23
PKW,2,22
PKW,3,15
PKW,4,14
PKW,5,12
PKW,6,15
PKW,7,10
PKW,8,22
PKW,9,18
PKW,10,21
PKW,11,12
PKW,12,24
PLZ,1,17
PLZ,2,19
PLZ,3,14
PLZ,4,21
PLZ,5,23
PLZ,6,16
PLZ,7,18
PLZ,8,15
PLZ,9,19
PLZ,10,23
PLZ,11,19
PLZ,12,16
PMI,1,20
PMI,2,13
PMI,3,21
PMI,4,24
PMI,5,18
PMI,6,14
PMI,7,18
PMI,8,17
PMI,9,16
PMI,10,20
PMI,11,11
PMI,12,16
PNQ,1,19
PNQ,2,21
PNQ,3,26
PNQ,4,13
PNQ,5,8
PNQ,6,18
PNQ,7,12
PNQ,8,18
PNQ,9,12
PNQ,10,17
PNQ,11,15
PNQ,12,23
PNR,1,22
PNR,2,11
PNR,3,24
PNR,4,11
PNR,5,16
PNR,6,21
PNR,7,31
PNR,8,17
PNR,9,17
PNR,10,13
PNR,11,12
PNR,12,18
POG,1,19
POG,2,14
POG,3,15
POG,4,16
POG,5,15
POG,6,21
POG,7,15
POG,8,11
POG,9,19
POG,10,15
POG,11,19
POG,12,18
POP,1,16
POP,2,18
POP,3,19
POP,4,17
POP,5,15
POP,6,15
POP,7,14
POP,8,16
POP,9,24
POP,10,19
POP,11,16
POP,12,14
POS,1,22
POS,2,14
POS,3,19
POS,4,13
POS,5,19
POS,6,14
POS,7,21
POS,8,17
POS,9,15
POS,10,24
POS,11,16
POS,12,16
PRN,1,13
PRN,2,18
PRN,3,24
PRN,4,13
PRN,5,13
PRN,6,24
PRN,7,10
PRN,8,19
PRN,9,16
PRN,10,12
PRN,11,12
PRN,12,22
PRY,1,21
PRY,2,17
PRY,3,12
PRY,4,25
PRY,5,13
PRY,6,22
PRY,7,18
PRY,8,12
PRY,9,15
PRY,10,23
PRY,11,20
PRY,12,19
PSD,1,21
PSD,2,20
PSD,3,21
PSD,4,17
PSD,5,25
PSD,6,12
PSD,7,15
PSD,8,14
PSD,9,11
PSD,10,8
PSD,11,15
PSD,12,14
PSE,1,12
PSE,2,15
PSE,3,13
PSE,4,16
PSE,5,13
PSE,6,15
PSE,7,15
PSE,8,14
PSE,9,23
PSE,10,17
PSE,11,12
PSE,12,15
PTG,1,23
PTG,2,14
PTG,3,19
PTG,4,16
PTG,5,18
PTG,6,15
PTG,7,17
PTG,8,13
PTG,9,12
PTG,10,20
PTG,11,13
PTG,12,19
PTP,1,19
PTP,2,16
PTP,3,15
PTP,4,12
PTP,5,17
PTP,6,10
PTP,7,18
PTP,8,14
PTP,9,19
PTP,10,15
PTP,11,17
PTP,12,16
PTY,1,11
PTY,2,14
PTY,3,19
PTY,4,14
PTY,5,16
PTY,6,10
PTY,7,9
PTY,8,17
PTY,9,10
PTY,10,12
PTY,11,10
PTY,12,18
PUJ,1,11
PUJ,2,8
PUJ,3,15
PUJ,4,20
PUJ,5,20
PUJ,6,15
PUJ,7,22
PUJ,8,17
PUJ,9,14
PUJ,10,15
PUJ,11,13
PUJ,12,15
PUS,1,28
PUS,2,13
PUS,3,24
PUS,4,19
PUS,5,17
PUS,6,10
PUS,7,14
PUS,8,12
PUS,9,16
PUS,10,16
PUS,11,14
PUS,12,12
PUY,1,12
PUY,2,14
PUY,3,19
PUY,4,17
PUY,5,15
PUY,6,12
PUY,7,10
PUY,8,13
PUY,9,16
PUY,10,19
PUY,11,13
PUY,12,8
PVG,1,17
PVG,2,15
PVG,3,23
PVG,4,14
PVG,5,14
PVG,6,22
PVG,7,20
PVG,8,12
PVG,9,20
PVG,10,15
PVG,11,20
PVG,12,15
PZB,1,24
PZB,2,24
PZB,3,23
PZB,4,17
PZB,5,14
PZB,6,20
PZB,7,21
PZB,8,14
PZB,9,15
PZB,10,24
PZB,11,17
PZB,12,18
QCB,1,18
QCB,2,23
QCB,3,25
QCB,4,12
QCB,5,19
QCB,6,26
QCB,7,22
QCB,8,17
QCB,9,16
QCB,10,19
QCB,11,15
QCB,12,9
QJU,1,11
QJU,2,17
QJU,3,21
QJU,4,18
QJU,5,12
QJU,6,22
QJU,7,17
QJU,8,16
QJU,9,25
QJU,10,18
QJU,11,9
QJU,12,20
QNB,1,18
QNB,2,9
QNB,3,22
QNB,4,14
QNB,5,21
QNB,6,16
QNB,7,16
QNB,8,14
QNB,9,13
QNB,10,17
QNB,11,20
QNB,12,16
QND,1,17
QND,2,12
QND,3,21
QND,4,12
QND,5,16
QND,6,26
QND,7,13
QND,8,14
QND,9,18
QND,10,17
QND,11,15
QND,12,25
QPG,1,13
QPG,2,18
QPG,3,14
QPG,4,17
QPG,5,20
QPG,6,13
QPG,7,23
QPG,8,11
QPG,9,16
QPG,10,13
QPG,11,8
QPG,12,21
QUF,1,18
QUF,2,25
QUF,3,16
QUF,4,12
QUF,5,14
QUF,6,12
QUF,7,22
QUF,8,11
QUF,9,10
QUF,10,21
QUF,11,16
QUF,12,18
RAI,1,15
RAI,2,13
RAI,3,21
RAI,4,14
RAI,5,21
RAI,6,19
RAI,7,12
RAI,8,14
RAI,9,23
RAI,10,15
RAI,11,20
RAI,12,15
RAJ,1,10
RAJ,2,15
RAJ,3,16
RAJ,4,17
RAJ,5,22
RAJ,6,15
RAJ,7,16
RAJ,8,10
RAJ,9,18
RAJ,10,13
RAJ,11,13
RAJ,12,20
RAK,1,21
RAK,2,15
RAK,3,21
RAK,4,21
RAK,5,20
RAK,6,16
RAK,7,16
RAK,8,19
RAK,9,10
RAK,10,24
RAK,11,15
RAK,12,24
RBA,1,16
RBA,2,21
RBA,3,15
RBA,4,21
RBA,5,8
RBA,6,14
RBA,7,14
RBA,8,21
RBA,9,28
RBA,10,17
RBA,11,20
RBA,12,18
RCB,1,21
RCB,2,11
RCB,3,23
RCB,4,19
RCB,5,11
RCB,6,15
RCB,7,31
RCB,8,17
RCB,9,20
RCB,10,20
RCB,11,13
RCB,12,21
RHO,1,20
RHO,2,23
RHO,3,9
RHO,4,15
RHO,5,15
RHO,6,25
RHO,7,8
RHO,8,18
RHO,9,24
RHO,10,17
RHO,11,14
RHO,12,16
RIX,1,14
RIX,2,19
RIX,3,20
RIX,4,18
RIX,5,14
RIX,6,13
RIX,7,10
RIX,8,20
RIX,9,11
RIX,10,14
RIX,11,16
RIX,12,19
RJK,1,16
RJK,2,12
RJK,3,19
RJK,4,12
RJK,5,15
RJK,6,14
RJK,7,15
RJK,8,12
RJK,9,13
RJK,10,12
RJK,11,18
RJK,12,13
RLT,1,12
RLT,2,21
RLT,3,16
RLT,4,23
RLT,5,21
RLT,6,13
RLT,7,17
RLT,8,17
RLT,9,16
RLT,10,14
RLT,11,19
RLT,12,18
ROB,1,16
ROB,2,14
ROB,3,28
ROB,4,21
ROB,5,19
ROB,6,18
ROB,7,13
ROB,8,17
ROB,9,17
ROB,10,20
ROB,11,17
ROB,12,18
ROU,1,14
ROU,2,10
ROU,3,15
ROU,4,20
ROU,5,22
ROU,6,12
ROU,7,18
ROU,8,10
ROU,9,9
ROU,10,12
ROU,11,10
ROU,12,20
RRG,1,10
RRG,2,16
RRG,3,14
RRG,4,19
RRG,5,18
RRG,6,14
RRG,7,17
RRG,8,18
RRG,9,12
RRG,10,10
RRG,11,19
RRG,12,17
RSD,1,16
RSD,2,23
RSD,3,21
RSD,4,15
RSD,5,17
RSD,6,16
RSD,7,22
RSD,8,21
RSD,9,22
RSD,10,14
RSD,11,9
RSD,12,19
RTB,1,18
RTB,2,10
RTB,3,20
RTB,4,20
RTB,5,16
RTB,6,19
RTB,7,13
RTB,8,16
RTB,9,18
RTB,10,18
RTB,11,23
RTB,12,22
RUN,1,20
RUN,2,16
RUN,3,17
RUN,4,10
RUN,5,19
RUN,6,9
RUN,7,13
RUN,8,26
RUN,9,13
RUN,10,22
RUN,11,21
RUN,12,17
SAL,1,12
SAL,2,15
SAL,3,12
SAL,4,15
SAL,5,15
SAL,6,10
SAL,7,23
SAL,8,19
SAL,9,20
SAL,10,17
SAL,11,18
SAL,12,20
SAP,1,22
SAP,2,21
SAP,3,18
SAP,4,25
SAP,5,9
SAP,6,16
SAP,7,18
SAP,8,24
SAP,9,14
SAP,10,28
SAP,11,10
SAP,12,28
SAY,1,22
SAY,2,18
SAY,3,22
SAY,4,18
SAY,5,17
SAY,6,25
SAY,7,13
SAY,8,15
SAY,9,15
SAY,10,10
SAY,11,11
SAY,12,9
SBU,1,15
SBU,2,13
SBU,3,18
SBU,4,19
SBU,5,19
SBU,6,18
SBU,7,12
SBU,8,19
SBU,9,15
SBU,10,26
SBU,11,20
SBU,12,15
SCU,1,27
SCU,2,14
SCU,3,26
SCU,4,15
SCU,5,16
SCU,6,10
SCU,7,11
SCU,8,16
SCU,9,20
SCU,10,9
SCU,11,18
SCU,12,22
SDH,1,18
SDH,2,15
SDH,3,14
SDH,4,15
SDH,5,11
SDH,6,11
SDH,7,13
SDH,8,14
SDH,9,10
SDH,10,17
SDH,11,15
SDH,12,24
SDJ,1,19
SDJ,2,15
SDJ,3,23
SDJ,4,12
SDJ,5,22
SDJ,6,14
SDJ,7,10
SDJ,8,20
SDJ,9,22
SDJ,10,15
SDJ,11,15
SDJ,12,17
SDQ,1,22
SDQ,2,21
SDQ,3,23
SDQ,4,15
SDQ,5,19
SDQ,6,18
SDQ,7,16
SDQ,8,22
SDQ,9,14
SDQ,10,16
SDQ,11,12
SDQ,12,12
SDS,1,12
SDS,2,13
SDS,3,15
SDS,4,20
SDS,5,19
SDS,6,17
SDS,7,12
SDS,8,15
SDS,9,15
SDS,10,18
SDS,11,16
SDS,12,18
SEB,1,24
SEB,2,20
SEB,3,20
SEB,4,11
SEB,5,12
SEB,6,10
SEB,7,17
SEB,8,16
SEB,9,18
SEB,10,21
SEB,11,22
SEB,12,13
SEL,1,22
SEL,2,15
SEL,3,21
SEL,4,15
SEL,5,15
SEL,6,11
SEL,7,20
SEL,8,17
SEL,9,15
SEL,10,19
SEL,11,11
SEL,12,18
SEW,1,21
SEW,2,16
SEW,3,12
SEW,4,21
SEW,5,16
SEW,6,17
SEW,7,17
SEW,8,15
SEW,9,23
SEW,10,14
SEW,11,17
SEW,12,16
SEZ,1,12
SEZ,2,9
SEZ,3,17
SEZ,4,18
SEZ,5,12
SEZ,6,18
SEZ,7,17
SEZ,8,21
SEZ,9,13
SEZ,10,12
SEZ,11,16
SEZ,12,17
SFA,1,15
SFA,2,22
SFA,3,19
SFA,4,19
SFA,5,18
SFA,6,16
SFA,7,13
SFA,8,13
SFA,9,16
SFA,10,21
SFA,11,14
SFA,12,18
SFG,1,20
SFG,2,11
SFG,3,20
SFG,4,14
SFG,5,14
SFG,6,11
SFG,7,17
SFG,8,13
SFG,9,22
SFG,10,14
SFG,11,13
SFG,12,14
SHA,1,19
SHA,2,16
SHA,3,10
SHA,4,14
SHA,5,18
SHA,6,21
SHA,7,17
SHA,8,16
SHA,9,14
SHA,10,16
SHA,11,23
SHA,12,16
SHE,1,18
SHE,2,23
SHE,3,16
SHE,4,16
SHE,5,18
SHE,6,20
SHE,7,11
SHE,8,15
SHE,9,14
SHE,10,14
SHE,11,12
SHE,12,10
SID,1,20
SID,2,18
SID,3,23
SID,4,22
SID,5,23
SID,6,11
SID,7,18
SID,8,25
SID,9,14
SID,10,16
SID,11,19
SID,12,10
SIN,1,12
SIN,2,15
SIN,3,26
SIN,4,18
SIN,5,13
SIN,6,17
SIN,7,11
SIN,8,16
SIN,9,13
SIN,10,12
SIN,11,18
SIN,12,19
SIP,1,23
SIP,2,16
SIP,3,20
SIP,4,16
SIP,5,12
SIP,6,8
SIP,7,11
SIP,8,24
SIP,9,20
SIP,10,16
SIP,11,13
SIP,12,12
SIS,1,13
SIS,2,13
SIS,3,18
SIS,4,18
SIS,5,11
SIS,6,16
SIS,7,15
SIS,8,16
SIS,9,15
SIS,10,18
SIS,11,14
SIS,12,17
SJJ,1,17
SJJ,2,25
SJJ,3,12
SJJ,4,13
SJJ,5,16
SJJ,6,19
SJJ,7,19
SJJ,8,19
SJJ,9,14
SJJ,10,25
SJJ,11,13
SJJ,12,8
SJO,1,26
SJO,2,22
SJO,3,25
SJO,4,17
SJO,5,15
SJO,6,13
SJO,7,18
SJO,8,22
SJO,9,16
SJO,10,17
SJO,11,15
SJO,12,11
SJU,1,18
SJU,2,19
SJU,3,17
SJU,4,17
SJU,5,8
SJU,6,12
SJU,7,14
SJU,8,11
SJU,9,18
SJU,10,16
SJU,11,18
SJU,12,11
SKB,1,12
SKB,2,17
SKB,3,18
SKB,4,18
SKB,5,17
SKB,6,13
SKB,7,8
SKB,8,13
SKB,9,18
SKB,10,23
SKB,11,18
SKB,12,14
SKD,1,25
SKD,2,9
SKD,3,19
SKD,4,18
SKD,5,20
SKD,6,11
SKD,7,10
SKD,8,10
SKD,9,15
SKD,10,18
SKD,11,13
SKD,12,21
SKG,1,23
SKG,2,19
SKG,3,18
SKG,4,16
SKG,5,24
SKG,6,16
SKG,7,16
SKG,8,22
SKG,9,20
SKG,10,22
SKG,11,19
SKG,12,17
SKP,1,17
SKP,2,18
SKP,3,27
SKP,4,19
SKP,5,9
SKP,6,17
SKP,7,14
SKP,8,15
SKP,9,16
SKP,10,19
SKP,11,12
SKP,12,23
SKV,1,20
SKV,2,17
SKV,3,15
SKV,4,17
SKV,5,16
SKV,6,12
SKV,7,17
SKV,8,19
SKV,9,18
SKV,10,13
SKV,11,17
SKV,12,19
SLS,1,19
SLS,2,13
SLS,3,14
SLS,4,15
SLS,5,15
SLS,6,14
SLS,7,20
SLS,8,26
SLS,9,15
SLS,10,15
SLS,11,15
SLS,12,10
SLU,1,15
SLU,2,11
SLU,3,14
SLU,4,12
SLU,5,15
SLU,6,14
SLU,7,8
SLU,8,15
SLU,9,14
SLU,10,16
SLU,11,16
SLU,12,12
SNN,1,20
SNN,2,16
SNN,3,10
SNN,4,14
SNN,5,23
SNN,6,14
SNN,7,17
SNN,8,21
SNN,9,9
SNN,10,11
SNN,11,18
SNN,12,15
SOF,1,19
SOF,2,20
SOF,3,13
SOF,4,17
SOF,5,25
SOF,6,21
SOF,7,17
SOF,8,24
SOF,9,17
SOF,10,16
SOF,11,16
SOF,12,23
SPK,1,11
SPK,2,27
SPK,3,17
SPK,4,23
SPK,5,16
SPK,6,25
SPK,7,22
SPK,8,15
SPK,9,15
SPK,10,20
SPK,11,19
SPK,12,9
SPU,1,11
SPU,2,15
SPU,3,16
SPU,4,12
SPU,5,18
SPU,6,22
SPU,7,19
SPU,8,16
SPU,9,22
SPU,10,20
SPU,11,26
SPU,12,15
SPY,1,18
SPY,2,13
SPY,3,16
SPY,4,31
SPY,5,11
SPY,6,9
SPY,7,16
SPY,8,15
SPY,9,19
SPY,10,23
SPY,11,17
SPY,12,19
SSG,1,17
SSG,2,25
SSG,3,17
SSG,4,17
SSG,5,20
SSG,6,12
SSG,7,17
SSG,8,14
SSG,9,20
SSG,10,14
SSG,11,18
SSG,12,16
SSH,1,19
SSH,2,11
SSH,3,23
SSH,4,15
SSH,5,18
SSH,6,17
SSH,7,24
SSH,8,19
SSH,9,14
SSH,10,14
SSH,11,17
SSH,12,22
STO,1,16
STO,2,14
STO,3,26
STO,4,10
STO,5,15
STO,6,12
STO,7,14
STO,8,18
STO,9,12
STO,10,13
STO,11,8
STO,12,19
STT,1,20
STT,2,12
STT,3,23
STT,4,20
STT,5,22
STT,6,17
STT,7,17
STT,8,16
STT,9,17
STT,10,19
STT,11,19
STT,12,20
STV,1,25
STV,2,11
STV,3,15
STV,4,21
STV,5,17
STV,6,15
STV,7,16
STV,8,15
STV,9,11
STV,10,13
STV,11,12
STV,12,23
STX,1,20
STX,2,13
STX,3,19
STX,4,10
STX,5,11
STX,6,22
STX,7,10
STX,8,13
STX,9,18
STX,10,22
STX,11,21
STX,12,17
SUV,1,35
SUV,2,40
SUV,3,46
SUV,4,43
SUV,5,30
SUV,6,42
SUV,7,28
SUV,8,40
SUV,9,29
SUV,10,27
SUV,11,37
SUV,12,35
SVD,1,25
SVD,2,15
SVD,3,22
SVD,4,18
SVD,5,23
SVD,6,10
SVD,7,13
SVD,8,21
SVD,9,16
SVD,10,24
SVD,11,16
SVD,12,9
SVO,1,23
SVO,2,12
SVO,3,15
SVO,4,15
SVO,5,22
SVO,6,10
SVO,7,21
SVO,8,8
SVO,9,23
SVO,10,13
SVO,11,18
SVO,12,19
SVQ,1,17
SVQ,2,10
SVQ,3,26
SVQ,4,13
SVQ,5,14
SVQ,6,23
SVQ,7,20
SVQ,8,14
SVQ,9,11
SVQ,10,17
SVQ,11,16
SVQ,12,14
SWP,1,15
SWP,2,11
SWP,3,12
SWP,4,22
SWP,5,14
SWP,6,17
SWP,7,21
SWP,8,15
SWP,9,17
SWP,10,16
SWP,11,14
SWP,12,21
SXF,1,16
SXF,2,16
SXF,3,11
SXF,4,19
SXF,5,18
SXF,6,14
SXF,7,20
SXF,8,18
SXF,9,18
SXF,10,13
SXF,11,24
SXF,12,22
SXM,1,12
SXM,2,11
SXM,3,19
SXM,4,18
SXM,5,10
SXM,6,16
SXM,7,15
SXM,8,18
SXM,9,17
SXM,10,14
SXM,11,20
SXM,12,18
SXR,1,14
SXR,2,19
SXR,3,20
SXR,4,18
SXR,5,18
SXR,6,25
SXR,7,21
SXR,8,16
SXR,9,10
SXR,10,18
SXR,11,21
SXR,12,19
SZG,1,17
SZG,2,22
SZG,3,16
SZG,4,16
SZG,5,24
SZG,6,11
SZG,7,15
SZG,8,14
SZG,9,17
SZG,10,16
SZG,11,18
SZG,12,28
SZK,1,14
SZK,2,16
SZK,3,13
SZK,4,14
SZK,5,22
SZK,6,16
SZK,7,14
SZK,8,22
SZK,9,7
SZK,10,9
SZK,11,13
SZK,12,15
SZX,1,19
SZX,2,21
SZX,3,20
SZX,4,20
SZX,5,17
SZX,6,21
SZX,7,20
SZX,8,22
SZX,9,15
SZX,10,17
SZX,11,12
SZX,12,14
TAB,1,26
TAB,2,17
TAB,3,15
TAB,4,10
TAB,5,16
TAB,6,12
TAB,7,12
TAB,8,19
TAB,9,15
TAB,10,25
TAB,11,13
TAB,12,18
TAK,1,8
TAK,2,19
TAK,3,18
TAK,4,19
TAK,5,20
TAK,6,24
TAK,7,24
TAK,8,12
TAK,9,19
TAK,10,16
TAK,11,17
TAK,12,7
TAO,1,28
TAO,2,16
TAO,3,15
TAO,4,22
TAO,5,14
TAO,6,13
TAO,7,13
TAO,8,17
TAO,9,16
TAO,10,11
TAO,11,20
TAO,12,21
TAS,1,21
TAS,2,22
TAS,3,12
TAS,4,16
TAS,5,17
TAS,6,14
TAS,7,19
TAS,8,18
TAS,9,20
TAS,10,15
TAS,11,21
TAS,12,14
TAY,1,20
TAY,2,15
TAY,3,17
TAY,4,20
TAY,5,16
TAY,6,11
TAY,7,17
TAY,8,17
TAY,9,17
TAY,10,18
TAY,11,21
TAY,12,18
TBS,1,21
TBS,2,22
TBS,3,26
TBS,4,19
TBS,5,18
TBS,6,20
TBS,7,21
TBS,8,15
TBS,9,17
TBS,10,15
TBS,11,30
TBS,12,9
TCB,1,12
TCB,2,19
TCB,3,18
TCB,4,15
TCB,5,18
TCB,6,12
TCB,7,17
TCB,8,21
TCB,9,22
TCB,10,16
TCB,11,15
TCB,12,17
TCU,1,20
TCU,2,14
TCU,3,18
TCU,4,19
TCU,5,20
TCU,6,10
TCU,7,10
TCU,8,12
TCU,9,15
TCU,10,22
TCU,11,14
TCU,12,12
TGD,1,23
TGD,2,20
TGD,3,10
TGD,4,15
TGD,5,15
TGD,6,17
TGD,7,15
TGD,8,10
TGD,9,22
TGD,10,17
TGD,11,26
TGD,12,10
TGU,1,26
TGU,2,14
TGU,3,18
TGU,4,15
TGU,5,10
TGU,6,9
TGU,7,17
TGU,8,15
TGU,9,16
TGU,10,20
TGU,11,10
TGU,12,20
TGV,1,13
TGV,2,21
TGV,3,27
TGV,4,25
TGV,5,14
TGV,6,12
TGV,7,17
TGV,8,17
TGV,9,11
TGV,10,18
TGV,11,22
TGV,12,12
TIA,1,15
TIA,2,19
TIA,3,17
TIA,4,16
TIA,5,12
TIA,6,13
TIA,7,12
TIA,8,17
TIA,9,15
TIA,10,18
TIA,11,18
TIA,12,16
TIP,1,14
TIP,2,16
TIP,3,21
TIP,4,16
TIP,5,19
TIP,6,14
TIP,7,17
TIP,8,7
TIP,9,20
TIP,10,15
TIP,11,9
TIP,12,20
TIV,1,21
TIV,2,19
TIV,3,22
TIV,4,23
TIV,5,19
TIV,6,17
TIV,7,20
TIV,8,18
TIV,9,19
TIV,10,24
TIV,11,10
TIV,12,18
TKS,1,14
TKS,2,15
TKS,3,21
TKS,4,25
TKS,5,10
TKS,6,21
TKS,7,18
TKS,8,7
TKS,9,13
TKS,10,17
TKS,11,15
