to,month,num_flights
NLV,8,3
NLV,9,5
NLV,10,3
NLV,11,2
NLV,12,1
NNG,1,1
NNG,2,1
NNG,3,3
NNG,4,6
NNG,5,5
NNG,6,3
NNG,7,2
NNG,8,2
NNG,9,3
NNG,10,2
NNG,11,3
NNG,12,2
NOC,1,2
NOC,2,4
NOC,3,5
NOC,4,3
NOC,5,2
NOC,6,0
NOC,7,2
NOC,8,0
NOC,9,1
NOC,10,3
NOC,11,4
NOC,12,3
NRT,1,1
NRT,2,2
NRT,3,3
NRT,4,1
NRT,5,0
NRT,6,4
NRT,7,0
NRT,8,1
NRT,9,2
NRT,10,2
NRT,11,2
NRT,12,3
NTY,1,4
NTY,2,4
NTY,3,5
NTY,4,3
NTY,5,2
NTY,6,3
NTY,7,1
NTY,8,5
NTY,9,0
NTY,10,2
NTY,11,0
NTY,12,1
ODA,1,0
ODA,2,4
ODA,3,1
ODA,4,2
ODA,5,3
ODA,6,7
ODA,7,0
ODA,8,6
ODA,9,3
ODA,10,1
ODA,11,1
ODA,12,2
ODS,1,2
ODS,2,1
ODS,3,4
ODS,4,1
ODS,5,1
ODS,6,1
ODS,7,3
ODS,8,4
ODS,9,2
ODS,10,3
ODS,11,2
ODS,12,3
OHD,1,4
OHD,2,0
OHD,3,1
OHD,4,3
OHD,5,2
OHD,6,2
OHD,7,3
OHD,8,2
OHD,9,3
OHD,10,1
OHD,11,4
OHD,12,4
OIT,1,1
OIT,2,4
OIT,3,1
OIT,4,2
OIT,5,5
OIT,6,2
OIT,7,3
OIT,8,2
OIT,9,3
OIT,10,2
OIT,11,5
OIT,12,4
OKA,1,0
OKA,2,3
OKA,3,2
OKA,4,1
OKA,5,1
OKA,6,1
OKA,7,1
OKA,8,5
OKA,9,0
OKA,10,3
OKA,11,0
OKA,12,4
OKD,1,1
OKD,2,3
OKD,3,4
OKD,4,1
OKD,5,1
OKD,6,2
OKD,7,1
OKD,8,1
OKD,9,2
OKD,10,2
OKD,11,3
OKD,12,2
OKJ,1,3
OKJ,2,2
OKJ,3,3
OKJ,4,2
OKJ,5,1
OKJ,6,1
OKJ,7,1
OKJ,8,3
OKJ,9,2
OKJ,10,4
OKJ,11,3
OKJ,12,1
OKU,1,0
OKU,2,3
OKU,3,2
OKU,4,3
OKU,5,5
OKU,6,0
OKU,7,2
OKU,8,3
OKU,9,2
OKU,10,2
OKU,11,3
OKU,12,1
OMD,1,2
OMD,2,2
OMD,3,2
OMD,4,3
OMD,5,2
OMD,6,3
OMD,7,5
OMD,8,3
OMD,9,2
OMD,10,4
OMD,11,1
OMD,12,6
OMO,1,3
OMO,2,0
OMO,3,6
OMO,4,1
OMO,5,2
OMO,6,2
OMO,7,0
OMO,8,3
OMO,9,4
OMO,10,4
OMO,11,3
OMO,12,1
OND,1,2
OND,2,6
OND,3,1
OND,4,4
OND,5,1
OND,6,3
OND,7,2
OND,8,3
OND,9,2
OND,10,2
OND,11,2
OND,12,1
ORK,1,3
ORK,2,2
ORK,3,5
ORK,4,1
ORK,5,3
ORK,6,3
ORK,7,4
ORK,8,2
ORK,9,1
ORK,10,4
ORK,11,1
ORK,12,3
ORN,1,2
ORN,2,3
ORN,3,1
ORN,4,5
ORN,5,4
ORN,6,2
ORN,7,2
ORN,8,1
ORN,9,1
ORN,10,1
ORN,11,3
ORN,12,0
OSA,1,1
OSA,2,4
OSA,3,3
OSA,4,3
OSA,5,0
OSA,6,1
OSA,7,1
OSA,8,1
OSA,9,4
OSA,10,1
OSA,11,0
OSA,12,2
OSI,1,3
OSI,2,2
OSI,3,0
OSI,4,4
OSI,5,3
OSI,6,0
OSI,7,7
OSI,8,4
OSI,9,4
OSI,10,2
OSI,11,1
OSI,12,1
OSL,1,4
OSL,2,3
OSL,3,0
OSL,4,4
OSL,5,0
OSL,6,1
OSL,7,0
OSL,8,1
OSL,9,1
OSL,10,1
OSL,11,1
OSL,12,1
OTP,1,3
OTP,2,1
OTP,3,4
OTP,4,2
OTP,5,3
OTP,6,0
OTP,7,3
OTP,8,0
OTP,9,0
OTP,10,3
OTP,11,1
OTP,12,5
OUA,1,0
OUA,2,3
OUA,3,2
OUA,4,0
OUA,5,1
OUA,6,1
OUA,7,4
OUA,8,3
OUA,9,1
OUA,10,2
OUA,11,4
OUA,12,5
OUD,1,2
OUD,2,2
OUD,3,3
OUD,4,1
OUD,5,2
OUD,6,4
OUD,7,6
OUD,8,2
OUD,9,3
OUD,10,0
OUD,11,1
OUD,12,2
OUH,1,3
OUH,2,4
OUH,3,1
OUH,4,1
OUH,5,1
OUH,6,2
OUH,7,2
OUH,8,0
OUH,9,5
OUH,10,2
OUH,11,3
OUH,12,3
OUZ,1,2
OUZ,2,4
OUZ,3,0
OUZ,4,2
OUZ,5,3
OUZ,6,1
OUZ,7,3
OUZ,8,3
OUZ,9,2
OUZ,10,4
OUZ,11,3
OUZ,12,2
OVB,1,2
OVB,2,0
OVB,3,3
OVB,4,4
OVB,5,1
OVB,6,3
OVB,7,4
OVB,8,1
OVB,9,4
OVB,10,5
OVB,11,1
OVB,12,1
OZZ,1,2
OZZ,2,0
OZZ,3,1
OZZ,4,4
OZZ,5,2
OZZ,6,2
OZZ,7,1
OZZ,8,3
OZZ,9,3
OZZ,10,2
OZZ,11,5
OZZ,12,0
PAP,1,1
PAP,2,2
PAP,3,1
PAP,4,1
PAP,5,0
PAP,6,4
PAP,7,3
PAP,8,3
PAP,9,3
PAP,10,2
PAP,11,1
PAP,12,4
PAT,1,1
PAT,2,2
PAT,3,1
PAT,4,2
PAT,5,1
PAT,6,3
PAT,7,3
PAT,8,1
PAT,9,4
PAT,10,4
PAT,11,1
PAT,12,1
PBH,1,4
PBH,2,2
PBH,3,1
PBH,4,3
PBH,5,4
PBH,6,1
PBH,7,2
PBH,8,1
PBH,9,0
PBH,10,4
PBH,11,0
PBH,12,0
PBM,1,3
PBM,2,4
PBM,3,6
PBM,4,2
PBM,5,2
PBM,6,0
PBM,7,2
PBM,8,4
PBM,9,0
PBM,10,4
PBM,11,5
PBM,12,1
PBZ,1,4
PBZ,2,1
PBZ,3,3
PBZ,4,1
PBZ,5,5
PBZ,6,0
PBZ,7,4
PBZ,8,3
PBZ,9,1
PBZ,10,1
PBZ,11,2
PBZ,12,1
PDL,1,4
PDL,2,3
PDL,3,4
PDL,4,0
PDL,5,2
PDL,6,2
PDL,7,2
PDL,8,3
PDL,9,3
PDL,10,5
PDL,11,3
PDL,12,5
PEK,1,3
PEK,2,1
PEK,3,3
PEK,4,2
PEK,5,1
PEK,6,4
PEK,7,3
PEK,8,4
PEK,9,5
PEK,10,2
PEK,11,7
PEK,12,2
PHC,1,3
PHC,2,3
PHC,3,3
PHC,4,2
PHC,5,1
PHC,6,2
PHC,7,3
PHC,8,4
PHC,9,5
PHC,10,1
PHC,11,1
PHC,12,0
PHW,1,3
PHW,2,2
PHW,3,2
PHW,4,3
PHW,5,4
PHW,6,1
PHW,7,3
PHW,8,3
PHW,9,2
PHW,10,3
PHW,11,3
PHW,12,2
PKW,1,4
PKW,2,7
PKW,3,3
PKW,4,1
PKW,5,1
PKW,6,1
PKW,7,2
PKW,8,5
PKW,9,3
PKW,10,1
PKW,11,1
PKW,12,6
PLZ,1,2
PLZ,2,3
PLZ,3,2
PLZ,4,3
PLZ,5,4
PLZ,6,3
PLZ,7,1
PLZ,8,0
PLZ,9,2
PLZ,10,6
PLZ,11,1
PLZ,12,0
PMI,1,6
PMI,2,1
PMI,3,3
PMI,4,1
PMI,5,0
PMI,6,1
PMI,7,1
PMI,8,1
PMI,9,3
PMI,10,1
PMI,11,3
PMI,12,2
PNQ,1,3
PNQ,2,1
PNQ,3,2
PNQ,4,1
PNQ,5,2
PNQ,6,3
PNQ,7,3
PNQ,8,5
PNQ,9,2
PNQ,10,3
PNQ,11,2
PNQ,12,6
PNR,1,2
PNR,2,1
PNR,3,2
PNR,4,1
PNR,5,3
PNR,6,2
PNR,7,4
PNR,8,3
PNR,9,4
PNR,10,4
PNR,11,1
PNR,12,2
POG,1,2
POG,2,1
POG,3,0
POG,4,2
POG,5,3
POG,6,4
POG,7,7
POG,8,2
POG,9,3
POG,10,3
POG,11,3
POG,12,1
POP,1,1
POP,2,3
POP,3,5
POP,4,3
POP,5,1
POP,6,0
POP,7,1
POP,8,2
POP,9,3
POP,10,1
POP,11,3
POP,12,2
POS,1,5
POS,2,3
POS,3,2
POS,4,1
POS,5,3
POS,6,2
POS,7,4
POS,8,0
POS,9,4
POS,10,4
POS,11,1
POS,12,3
PRN,1,3
PRN,2,2
PRN,3,7
PRN,4,2
PRN,5,4
PRN,6,3
PRN,7,2
PRN,8,2
PRN,9,3
PRN,10,3
PRN,11,0
PRN,12,4
PRY,1,2
PRY,2,2
PRY,3,1
PRY,4,2
PRY,5,4
PRY,6,1
PRY,7,2
PRY,8,1
PRY,9,1
PRY,10,5
PRY,11,1
PRY,12,4
PSD,1,3
PSD,2,0
PSD,3,6
PSD,4,2
PSD,5,2
PSD,6,1
PSD,7,1
PSD,8,0
PSD,9,0
PSD,10,1
PSD,11,3
PSD,12,0
PSE,1,0
PSE,2,3
PSE,3,3
PSE,4,2
PSE,5,1
PSE,6,0
PSE,7,2
PSE,8,1
PSE,9,2
PSE,10,1
PSE,11,2
PSE,12,3
PTG,1,2
PTG,2,4
PTG,3,5
PTG,4,2
PTG,5,3
PTG,6,2
PTG,7,2
PTG,8,1
PTG,9,0
PTG,10,2
PTG,11,0
PTG,12,3
PTP,1,5
PTP,2,3
PTP,3,2
PTP,4,3
PTP,5,2
PTP,6,1
PTP,7,1
PTP,8,2
PTP,9,2
PTP,10,2
PTP,11,2
PTP,12,2
PTY,1,1
PTY,2,0
PTY,3,2
PTY,4,1
PTY,5,1
PTY,6,1
PTY,7,2
PTY,8,0
PTY,9,0
PTY,10,4
PTY,11,1
PTY,12,2
PUJ,1,6
PUJ,2,1
PUJ,3,3
PUJ,4,2
PUJ,5,2
PUJ,6,1
PUJ,7,2
PUJ,8,1
PUJ,9,0
PUJ,10,5
PUJ,11,4
PUJ,12,1
PUS,1,3
PUS,2,3
PUS,3,4
PUS,4,4
PUS,5,1
PUS,6,3
PUS,7,2
PUS,8,1
PUS,9,0
PUS,10,3
PUS,11,2
PUS,12,0
PUY,1,1
PUY,2,2
PUY,3,1
PUY,4,1
PUY,5,0
PUY,6,6
PUY,7,2
PUY,8,7
PUY,9,3
PUY,10,5
PUY,11,1
PUY,12,3
PVG,1,5
PVG,2,3
PVG,3,5
PVG,4,1
PVG,5,1
PVG,6,2
PVG,7,0
PVG,8,1
PVG,9,2
PVG,10,5
PVG,11,4
PVG,12,3
PZB,1,3
PZB,2,1
PZB,3,5
PZB,4,4
PZB,5,2
PZB,6,2
PZB,7,7
PZB,8,1
PZB,9,1
PZB,10,4
PZB,11,1
PZB,12,1
QCB,1,4
QCB,2,2
QCB,3,3
QCB,4,1
QCB,5,1
QCB,6,2
QCB,7,4
QCB,8,2
QCB,9,3
QCB,10,4
QCB,11,2
QCB,12,3
QJU,1,3
QJU,2,4
QJU,3,2
QJU,4,1
QJU,5,2
QJU,6,4
QJU,7,2
QJU,8,4
QJU,9,2
QJU,10,1
QJU,11,1
QJU,12,6
QNB,1,2
QNB,2,1
QNB,3,2
QNB,4,3
QNB,5,2
QNB,6,2
QNB,7,6
QNB,8,1
QNB,9,1
QNB,10,0
QNB,11,5
QNB,12,5
QND,1,3
QND,2,3
QND,3,3
QND,4,2
QND,5,3
QND,6,2
QND,7,1
QND,8,1
QND,9,1
QND,10,1
QND,11,2
QND,12,2
QPG,1,0
QPG,2,3
QPG,3,2
QPG,4,0
QPG,5,2
QPG,6,1
QPG,7,2
QPG,8,2
QPG,9,4
QPG,10,0
QPG,11,1
QPG,12,2
QUF,1,1
QUF,2,4
QUF,3,3
QUF,4,1
QUF,5,1
QUF,6,2
QUF,7,3
QUF,8,1
QUF,9,1
QUF,10,1
QUF,11,7
QUF,12,0
RAI,1,4
RAI,2,0
RAI,3,5
RAI,4,1
RAI,5,3
RAI,6,6
RAI,7,0
RAI,8,1
RAI,9,2
RAI,10,2
RAI,11,2
RAI,12,3
RAJ,1,1
RAJ,2,2
RAJ,3,1
RAJ,4,5
RAJ,5,5
RAJ,6,1
RAJ,7,1
RAJ,8,3
RAJ,9,3
RAJ,10,3
RAJ,11,1
RAJ,12,5
RAK,1,4
RAK,2,4
RAK,3,4
RAK,4,2
RAK,5,2
RAK,6,3
RAK,7,2
RAK,8,3
RAK,9,2
RAK,10,3
RAK,11,2
RAK,12,6
RBA,1,2
RBA,2,1
RBA,3,1
RBA,4,2
RBA,5,0
RBA,6,1
RBA,7,3
RBA,8,4
RBA,9,3
RBA,10,4
RBA,11,3
RBA,12,0
RCB,1,1
RCB,2,1
RCB,3,3
RCB,4,2
RCB,5,4
RCB,6,2
RCB,7,3
RCB,8,0
RCB,9,1
RCB,10,1
RCB,11,0
RCB,12,4
RHO,1,2
RHO,2,3
RHO,3,0
RHO,4,4
RHO,5,1
RHO,6,4
RHO,7,1
RHO,8,2
RHO,9,8
RHO,10,0
RHO,11,4
RHO,12,2
RIX,1,1
RIX,2,2
RIX,3,3
RIX,4,3
RIX,5,4
RIX,6,4
RIX,7,2
RIX,8,2
RIX,9,0
RIX,10,1
RIX,11,6
RIX,12,1
RJK,1,3
RJK,2,0
RJK,3,5
RJK,4,1
RJK,5,0
RJK,6,1
RJK,7,4
RJK,8,3
RJK,9,2
RJK,10,0
RJK,11,5
RJK,12,3
RLT,1,1
RLT,2,2
RLT,3,3
RLT,4,1
RLT,5,4
RLT,6,1
RLT,7,1
RLT,8,1
RLT,9,2
RLT,10,4
RLT,11,5
RLT,12,1
ROB,1,4
ROB,2,2
ROB,3,2
ROB,4,4
ROB,5,2
ROB,6,3
ROB,7,0
ROB,8,3
ROB,9,1
ROB,10,1
ROB,11,3
ROB,12,7
ROU,1,2
ROU,2,0
ROU,3,3
ROU,4,1
ROU,5,2
ROU,6,2
ROU,7,2
ROU,8,1
ROU,9,2
ROU,10,2
ROU,11,2
ROU,12,2
RRG,1,1
RRG,2,1
RRG,3,2
RRG,4,4
RRG,5,3
RRG,6,2
RRG,7,0
RRG,8,2
RRG,9,2
RRG,10,0
RRG,11,3
RRG,12,3
RSD,1,2
RSD,2,3
RSD,3,6
RSD,4,2
RSD,5,2
RSD,6,3
RSD,7,4
RSD,8,4
RSD,9,5
RSD,10,1
RSD,11,0
RSD,12,0
RTB,1,0
RTB,2,0
RTB,3,3
RTB,4,2
RTB,5,2
RTB,6,3
RTB,7,1
RTB,8,1
RTB,9,1
RTB,10,2
RTB,11,4
RTB,12,3
RUN,1,2
RUN,2,1
RUN,3,2
RUN,4,2
RUN,5,3
RUN,6,2
RUN,7,3
RUN,8,5
RUN,9,3
RUN,10,2
RUN,11,1
RUN,12,3
SAL,1,2
SAL,2,4
SAL,3,0
SAL,4,1
SAL,5,3
SAL,6,2
SAL,7,5
SAL,8,2
SAL,9,2
SAL,10,3
SAL,11,4
SAL,12,3
SAP,1,3
SAP,2,4
SAP,3,6
SAP,4,4
SAP,5,0
SAP,6,2
SAP,7,3
SAP,8,1
SAP,9,3
SAP,10,3
SAP,11,0
SAP,12,5
SAY,1,2
SAY,2,1
SAY,3,3
SAY,4,1
SAY,5,3
SAY,6,3
SAY,7,2
SAY,8,4
SAY,9,0
SAY,10,0
SAY,11,3
SAY,12,0
SBU,1,4
SBU,2,2
SBU,3,5
SBU,4,2
SBU,5,1
SBU,6,3
SBU,7,1
SBU,8,0
SBU,9,3
SBU,10,5
SBU,11,2
SBU,12,2
SCU,1,6
SCU,2,3
SCU,3,1
SCU,4,0
SCU,5,2
SCU,6,1
SCU,7,1
SCU,8,4
SCU,9,3
SCU,10,2
SCU,11,1
SCU,12,2
SDH,1,1
SDH,2,1
SDH,3,2
SDH,4,1
SDH,5,2
SDH,6,0
SDH,7,2
SDH,8,2
SDH,9,1
SDH,10,2
SDH,11,1
SDH,12,2
SDJ,1,2
SDJ,2,1
SDJ,3,5
SDJ,4,0
SDJ,5,2
SDJ,6,2
SDJ,7,1
SDJ,8,3
SDJ,9,5
SDJ,10,2
SDJ,11,2
SDJ,12,3
SDQ,1,4
SDQ,2,4
SDQ,3,4
SDQ,4,0
SDQ,5,4
SDQ,6,4
SDQ,7,2
SDQ,8,3
SDQ,9,2
SDQ,10,3
SDQ,11,1
SDQ,12,1
SDS,1,2
SDS,2,2
SDS,3,3
SDS,4,2
SDS,5,3
SDS,6,4
SDS,7,1
SDS,8,4
SDS,9,3
SDS,10,3
SDS,11,0
SDS,12,4
SEB,1,7
SEB,2,1
SEB,3,0
SEB,4,0
SEB,5,0
SEB,6,1
SEB,7,2
SEB,8,3
SEB,9,1
SEB,10,4
SEB,11,5
SEB,12,1
SEL,1,4
SEL,2,1
SEL,3,1
SEL,4,2
SEL,5,5
SEL,6,1
SEL,7,3
SEL,8,0
SEL,9,3
SEL,10,2
SEL,11,1
SEL,12,4
SEW,1,4
SEW,2,3
SEW,3,0
SEW,4,5
SEW,5,2
SEW,6,2
SEW,7,1
SEW,8,1
SEW,9,1
SEW,10,2
SEW,11,1
SEW,12,2
SEZ,1,0
SEZ,2,1
SEZ,3,2
SEZ,4,4
SEZ,5,2
SEZ,6,0
SEZ,7,0
SEZ,8,4
SEZ,9,3
SEZ,10,3
SEZ,11,1
SEZ,12,1
SFA,1,2
SFA,2,0
SFA,3,1
SFA,4,2
SFA,5,2
SFA,6,5
SFA,7,4
SFA,8,1
SFA,9,3
SFA,10,4
SFA,11,3
SFA,12,3
SFG,1,3
SFG,2,1
SFG,3,3
SFG,4,2
SFG,5,2
SFG,6,3
SFG,7,4
SFG,8,2
SFG,9,3
SFG,10,1
SFG,11,0
SFG,12,1
SHA,1,3
SHA,2,2
SHA,3,3
SHA,4,1
SHA,5,2
SHA,6,3
SHA,7,4
SHA,8,3
SHA,9,1
SHA,10,0
SHA,11,5
SHA,12,2
SHE,1,5
SHE,2,1
SHE,3,1
SHE,4,3
SHE,5,1
SHE,6,2
SHE,7,1
SHE,8,2
SHE,9,0
SHE,10,4
SHE,11,1
SHE,12,3
SID,1,2
SID,2,1
SID,3,2
SID,4,1
SID,5,4
SID,6,0
SID,7,7
SID,8,2
SID,9,3
SID,10,3
SID,11,1
SID,12,1
SIN,1,3
SIN,2,0
SIN,3,3
SIN,4,2
SIN,5,2
SIN,6,4
SIN,7,1
SIN,8,3
SIN,9,0
SIN,10,3
SIN,11,3
SIN,12,3
SIP,1,2
SIP,2,4
SIP,3,6
SIP,4,2
SIP,5,2
SIP,6,0
SIP,7,1
SIP,8,2
SIP,9,3
SIP,10,3
SIP,11,0
SIP,12,3
SIS,1,0
SIS,2,1
SIS,3,3
SIS,4,1
SIS,5,2
SIS,6,2
SIS,7,3
SIS,8,1
SIS,9,3
SIS,10,3
SIS,11,3
SIS,12,1
SJJ,1,3
SJJ,2,4
SJJ,3,2
SJJ,4,1
SJJ,5,3
SJJ,6,4
SJJ,7,1
SJJ,8,3
SJJ,9,2
SJJ,10,2
SJJ,11,0
SJJ,12,1
SJO,1,2
SJO,2,3
SJO,3,1
SJO,4,1
SJO,5,0
SJO,6,0
SJO,7,5
SJO,8,1
SJO,9,0
SJO,10,0
SJO,11,4
SJO,12,2
SJU,1,2
SJU,2,3
SJU,3,1
SJU,4,3
SJU,5,1
SJU,6,3
SJU,7,0
SJU,8,0
SJU,9,2
SJU,10,3
SJU,11,2
SJU,12,3
SKB,1,2
SKB,2,2
SKB,3,1
SKB,4,3
SKB,5,1
SKB,6,1
SKB,7,0
SKB,8,2
SKB,9,2
SKB,10,1
SKB,11,4
SKB,12,2
SKD,1,2
SKD,2,1
SKD,3,2
SKD,4,3
SKD,5,5
SKD,6,0
SKD,7,0
SKD,8,1
SKD,9,0
SKD,10,3
SKD,11,3
SKD,12,5
SKG,1,5
SKG,2,1
SKG,3,1
SKG,4,2
SKG,5,1
SKG,6,1
SKG,7,3
SKG,8,2
SKG,9,2
SKG,10,4
SKG,11,1
SKG,12,3
SKP,1,3
SKP,2,0
SKP,3,3
SKP,4,3
SKP,5,1
SKP,6,1
SKP,7,3
SKP,8,0
SKP,9,3
SKP,10,2
SKP,11,0
SKP,12,2
SKV,1,3
SKV,2,4
SKV,3,0
SKV,4,3
SKV,5,0
SKV,6,0
SKV,7,2
SKV,8,2
SKV,9,2
SKV,10,1
SKV,11,1
SKV,12,3
SLS,1,0
SLS,2,2
SLS,3,1
SLS,4,4
SLS,5,4
SLS,6,3
SLS,7,5
SLS,8,4
SLS,9,2
SLS,10,1
SLS,11,1
SLS,12,0
SLU,1,0
SLU,2,3
SLU,3,3
SLU,4,2
SLU,5,1
SLU,6,2
SLU,7,0
SLU,8,2
SLU,9,1
SLU,10,2
SLU,11,4
SLU,12,2
SNN,1,5
SNN,2,2
SNN,3,2
SNN,4,4
SNN,5,2
SNN,6,2
SNN,7,2
SNN,8,3
SNN,9,0
SNN,10,0
SNN,11,2
SNN,12,2
SOF,1,3
SOF,2,4
SOF,3,0
SOF,4,5
SOF,5,2
SOF,6,2
SOF,7,5
SOF,8,5
SOF,9,1
SOF,10,3
SOF,11,3
SOF,12,5
SPK,1,0
SPK,2,4
SPK,3,0
SPK,4,7
SPK,5,2
SPK,6,6
SPK,7,3
SPK,8,2
SPK,9,3
SPK,10,3
SPK,11,2
SPK,12,1
SPU,1,0
SPU,2,3
SPU,3,2
SPU,4,2
SPU,5,1
SPU,6,3
SPU,7,5
SPU,8,0
SPU,9,3
SPU,10,1
SPU,11,4
SPU,12,2
SPY,1,2
SPY,2,3
SPY,3,1
SPY,4,6
SPY,5,0
SPY,6,1
SPY,7,4
SPY,8,2
SPY,9,3
SPY,10,4
SPY,11,3
SPY,12,4
SSG,1,4
SSG,2,6
SSG,3,1
SSG,4,0
SSG,5,4
SSG,6,1
SSG,7,4
SSG,8,1
SSG,9,3
SSG,10,1
SSG,11,1
SSG,12,2
SSH,1,2
SSH,2,3
SSH,3,2
SSH,4,3
SSH,5,1
SSH,6,1
SSH,7,7
SSH,8,1
SSH,9,0
SSH,10,1
SSH,11,2
SSH,12,5
STO,1,3
STO,2,3
STO,3,2
STO,4,2
STO,5,4
STO,6,1
STO,7,3
STO,8,4
STO,9,3
STO,10,3
STO,11,1
STO,12,1
STT,1,3
STT,2,0
STT,3,5
STT,4,1
STT,5,1
STT,6,2
STT,7,2
STT,8,1
STT,9,1
STT,10,0
STT,11,0
STT,12,1
STV,1,3
STV,2,1
STV,3,3
STV,4,4
STV,5,1
STV,6,1
STV,7,2
STV,8,3
STV,9,1
STV,10,1
STV,11,6
STV,12,5
STX,1,2
STX,2,3
STX,3,1
STX,4,2
STX,5,0
STX,6,6
STX,7,0
STX,8,1
STX,9,1
STX,10,6
STX,11,2
STX,12,2
SUV,1,3
SUV,2,5
SUV,3,6
SUV,4,4
SUV,5,4
SUV,6,5
SUV,7,3
SUV,8,4
SUV,9,5
SUV,10,1
SUV,11,5
SUV,12,2
SVD,1,5
SVD,2,1
SVD,3,5
SVD,4,2
SVD,5,2
SVD,6,2
SVD,7,0
SVD,8,2
SVD,9,2
SVD,10,2
SVD,11,1
SVD,12,2
SVO,1,4
SVO,2,3
SVO,3,1
SVO,4,2
SVO,5,2
SVO,6,2
SVO,7,4
SVO,8,1
SVO,9,3
SVO,10,5
SVO,11,2
SVO,12,1
SVQ,1,4
SVQ,2,1
SVQ,3,6
SVQ,4,2
SVQ,5,1
SVQ,6,4
SVQ,7,2
SVQ,8,3
SVQ,9,2
SVQ,10,2
SVQ,11,3
SVQ,12,1
SWP,1,3
SWP,2,1
SWP,3,3
SWP,4,2
SWP,5,3
SWP,6,2
SWP,7,0
SWP,8,1
SWP,9,1
SWP,10,4
SWP,11,2
SWP,12,5
SXF,1,3
SXF,2,2
SXF,3,1
SXF,4,1
SXF,5,3
SXF,6,1
SXF,7,4
SXF,8,1
SXF,9,1
SXF,10,3
SXF,11,5
SXF,12,1
SXM,1,1
SXM,2,3
SXM,3,1
SXM,4,1
SXM,5,2
SXM,6,2
SXM,7,2
SXM,8,2
SXM,9,1
SXM,10,2
SXM,11,2
SXM,12,1
SXR,1,1
SXR,2,2
SXR,3,2
SXR,4,0
SXR,5,2
SXR,6,6
SXR,7,1
SXR,8,1
SXR,9,2
SXR,10,2
SXR,11,2
SXR,12,2
SZG,1,4
SZG,2,4
SZG,3,3
SZG,4,2
SZG,5,3
SZG,6,3
SZG,7,3
SZG,8,3
SZG,9,2
SZG,10,5
SZG,11,1
SZG,12,5
SZK,1,2
SZK,2,5
SZK,3,2
SZK,4,3
SZK,5,3
SZK,6,1
SZK,7,5
SZK,8,7
SZK,9,0
SZK,10,1
SZK,11,2
SZK,12,2
SZX,1,2
SZX,2,4
SZX,3,1
SZX,4,4
SZX,5,4
SZX,6,5
SZX,7,2
SZX,8,3
SZX,9,2
SZX,10,0
SZX,11,0
SZX,12,2
TAB,1,5
TAB,2,2
TAB,3,3
TAB,4,2
TAB,5,2
TAB,6,1
TAB,7,1
TAB,8,2
TAB,9,2
TAB,10,4
TAB,11,2
TAB,12,5
TAK,1,2
TAK,2,0
TAK,3,3
TAK,4,2
TAK,5,4
TAK,6,3
TAK,7,2
TAK,8,1
TAK,9,3
TAK,10,2
TAK,11,1
TAK,12,0
TAO,1,3
TAO,2,4
TAO,3,2
TAO,4,1
TAO,5,1
TAO,6,4
TAO,7,1
TAO,8,2
TAO,9,1
TAO,10,2
TAO,11,3
TAO,12,3
TAS,1,4
TAS,2,4
TAS,3,1
TAS,4,0
TAS,5,1
TAS,6,3
TAS,7,1
TAS,8,4
TAS,9,1
TAS,10,2
TAS,11,2
TAS,12,3
TAY,1,0
TAY,2,2
TAY,3,1
TAY,4,3
TAY,5,1
TAY,6,0
TAY,7,1
TAY,8,3
TAY,9,2
TAY,10,1
TAY,11,3
TAY,12,2
TBS,1,0
TBS,2,2
TBS,3,3
TBS,4,1
TBS,5,3
TBS,6,1
TBS,7,2
TBS,8,1
TBS,9,1
TBS,10,2
TBS,11,3
TBS,12,0
TCB,1,0
TCB,2,0
TCB,3,1
TCB,4,2
TCB,5,2
TCB,6,2
TCB,7,4
TCB,8,0
TCB,9,4
TCB,10,2
TCB,11,2
TCB,12,3
TCU,1,0
TCU,2,3
TCU,3,0
TCU,4,0
TCU,5,2
TCU,6,1
TCU,7,1
TCU,8,1
TCU,9,2
TCU,10,2
TCU,11,2
TCU,12,0
TGD,1,0
TGD,2,3
TGD,3,1
TGD,4,3
TGD,5,2
TGD,6,3
TGD,7,4
TGD,8,0
TGD,9,2
TGD,10,2
TGD,11,1
TGD,12,1
TGU,1,4
TGU,2,1
TGU,3,1
TGU,4,0
TGU,5,0
TGU,6,2
TGU,7,3
TGU,8,4
TGU,9,0
TGU,10,2
TGU,11,0
TGU,12,0
TGV,1,1
TGV,2,2
TGV,3,4
TGV,4,5
TGV,5,2
TGV,6,2
TGV,7,3
TGV,8,3
TGV,9,1
TGV,10,2
TGV,11,1
TGV,12,1
TIA,1,2
TIA,2,3
TIA,3,3
TIA,4,3
TIA,5,1
TIA,6,0
TIA,7,2
TIA,8,6
TIA,9,4
TIA,10,1
TIA,11,2
TIA,12,4
TIP,1,2
TIP,2,1
TIP,3,3
TIP,4,2
TIP,5,4
TIP,6,2
TIP,7,3
TIP,8,1
TIP,9,6
TIP,10,3
TIP,11,2
TIP,12,2
TIV,1,5
TIV,2,2
TIV,3,2
TIV,4,4
TIV,5,4
TIV,6,2
TIV,7,6
TIV,8,2
TIV,9,3
TIV,10,4
TIV,11,0
TIV,12,2
TKS,1,5
TKS,2,1
TKS,3,3
TKS,4,4
TKS,5,0
TKS,6,4
TKS,7,3
TKS,8,2
TKS,9,1
TKS,10,5
TKS,11,2
